image_id,loc_id,cat_id,Train,Test,Country,State_Province,Air_Field,Weather,sensor,collection_time_start,collection_time_end,cloud_cover_percentage,off_nadir_max,target_azimuth_maximum,pan_resolution_minimum,pan_resolution_maximum,scan_direction,avg_sun_elevation_angle
4_10400100360CD600,4,10400100360CD600,1,0,USA,Washington,Seattle-Tacoma International Airport,Clear Skies,WV03,12/26/2017 19:21,12/26/2017 19:21,62,27.114475,251.21568,0.373081,0.38122,Forward,18.52492
6_104001003153D300,6,104001003153D300,1,0,Denmark,Roskilde,Roskilde Airport,Clear Skies,WV03,8/16/2017 10:59,8/16/2017 10:59,11,15.45782,84.09904,0.327194,0.331763,Forward,47.914566
7_104001002D43CF00,7,104001002D43CF00,1,0,Ireland,Leinster,Newcastle Airfield,Clear Skies,WV03,5/19/2017 12:08,5/19/2017 12:08,29,17.836866,85.516174,0.327374,0.338912,Forward,56.377438
8_104001001051CB00,8,104001001051CB00,1,0,France,Centre-Loire Valley,Bailleau Armenonville Airport,Clear Skies,WV03,8/29/2015 11:08,8/29/2015 11:09,13,28.594143,185.321411,0.380515,0.389726,Forward,49.77047
8_1040050009DCE300,8,1040050009DCE300,1,0,France,Centre-Loire Valley,Bailleau Armenonville Airport,Clear Skies,WV03,6/25/2018 11:04,6/25/2018 11:04,0,26.485775,284.4574,0.368039,0.377029,Forward,62.744217
9_104001001915BB00,9,104001001915BB00,1,0,France,Ile-de-France,Aérodrome de Toussus-le-Noble,Clear Skies,WV03,2/29/2016 11:18,2/29/2016 11:18,0,18.402807,147.59584,0.33654,0.339751,Forward,32.865601
9_10400100310B0100,9,10400100310B0100,1,0,France,Ile-de-France,Aérodrome de Toussus-le-Noble,Clear Skies,WV03,8/29/2017 11:09,8/29/2017 11:09,0,27.344479,230.3095,0.368713,0.38335,Reverse,49.582233
9_10400100474E7400,9,10400100474E7400,1,0,France,Ile-de-France,Aérodrome de Toussus-le-Noble,Clear Skies,WV03,12/13/2018 11:29,12/13/2018 11:29,1,25.307737,57.628952,0.365745,0.371421,Forward,18.185392
10_10400100386D9000,10,10400100386D9000,1,0,France,Occitania,Aéroport de Montpellier,Clear Skies,WV03,2/19/2018 10:58,2/19/2018 10:58,0,28.074926,341.28293,0.366113,0.387488,Reverse,33.709118
10_1040010039679A00,10,1040010039679A00,1,0,France,Occitania,Aéroport de Montpellier,Clear Skies,WV03,3/3/2018 10:49,3/3/2018 10:49,1,28.781458,297.1433,0.382683,0.391929,Reverse,37.734722
14_104001001200CC00,14,104001001200CC00,1,0,Germany,Lower Saxony,Flughafen Bremen,Clear Skies,WV03,10/10/2015 10:36,10/10/2015 10:36,0,24.375181,224.749496,0.361728,0.365856,Forward,29.673368
15_104005000DDC3800,15,104005000DDC3800,1,0,Germany,Bavaria,Flughafenstraße Hammerschmiede,Clear Skies,WV03,10/15/2018 10:50,10/15/2018 10:50,0,25.794243,40.263115,0.371313,0.373766,Forward,33.31178
18_10400100211BDD00,18,10400100211BDD00,1,0,Germany,Hesse,Frankfurt Flughafen,Clear Skies,WV03,9/8/2016 10:47,9/8/2016 10:47,0,10.872156,340.597015,0.320348,0.320798,Forward,44.877602
18_1040050010DC4900,18,1040050010DC4900,1,0,Germany,Hesse,Frankfurt Flughafen,Clear Skies,WV03,2/25/2019 11:07,2/25/2019 11:07,0,25.62631,131.04079,0.35962,0.372366,Reverse,30.677256
19_10400100036EE200,19,10400100036EE200,1,0,Germany,Rhineland-Palatinate,Flugplatz Mainz-Finthen,Clear Skies,WV03,10/15/2014 10:25,10/15/2014 10:25,35,25.440649,17.162672,0.368192,0.371237,Forward,30.27849
20_10400100119D4500,20,10400100119D4500,1,0,Germany,Bavaria,Airport Nuremberg,Clear Skies,WV03,9/21/2015 10:36,9/21/2015 10:36,19,13.773363,137.350616,0.324787,0.326382,Forward,40.987129
20_1040010038CAE700,20,1040010038CAE700,1,0,Germany,Bavaria,Airport Nuremberg,Clear Skies,WV03,3/2/2018 10:32,3/2/2018 10:32,0,24.380602,248.40416,0.357632,0.365672,Forward,32.274555
21_104001001E7CA100,21,104001001E7CA100,1,0,Croatia,Konavle,Dubrovnik airport,Clear Skies,WV03,7/11/2016 9:53,7/11/2016 9:53,5,19.347116,251.37059,0.336761,0.343313,Forward,66.179771
23_104001001E51BE00,23,104001001E51BE00,1,0,Italy,Lazio,Viale di Porto,Clear Skies,WV03,6/18/2016 10:21,6/18/2016 10:21,0,11.036024,338.46759,0.319666,0.319853,Forward,68.949112
23_104001002E8B7900,23,104001002E8B7900,1,0,Italy,Lazio,Viale di Porto,Clear Skies,WV03,7/8/2017 10:38,7/8/2017 10:38,0,16.324696,74.97182,0.326794,0.332874,Forward,69.01081
24_1040010011273000,24,1.04E+15,1,0,Lithuania,Vilnius,Vilnius International Airport,Clear Skies,WV03,9/17/2015 9:34,9/17/2015 9:34,1,27.978838,356.021057,0.359627,0.38803,Reverse,37.148949
24_104001002299DB00,24,104001002299DB00,1,0,Lithuania,Vilnius,Vilnius International Airport,Clear Skies,WV03,9/12/2016 10:10,9/12/2016 10:11,0,27.427486,123.935753,0.374639,0.384617,Reverse,39.400517
25_1040010017165100,25,1.04E+15,1,0,Tanzania,Dar es Salam Coastal Zone,Julius Nyerere International Airport,Clear Skies,WV03,1/27/2016 8:00,1/27/2016 8:00,0,22.619385,7.43324,0.354591,0.354888,Forward,64.053543
27_10400100464C8400,27,10400100464C8400,1,0,Mexico,Sonora,Nogales International Airport,Clear Skies,WV03,1/21/2019 18:22,1/21/2019 18:22,2,22.711405,268.41245,0.346818,0.354765,Forward,35.947624
28_1040010041747E00,28,1.04E+12,1,0,Portugal,Alentejo,Aerodromo Municipal de Evora,Clear Skies,WV03,8/30/2018 11:57,8/30/2018 11:57,0,26.436563,57.565197,0.36804,0.376789,Forward,59.66527
29_104001000EC9AE00,29,104001000EC9AE00,1,0,Spain,Andalusia,Cordoba Airport,Clear Skies,WV03,7/22/2015 11:07,7/22/2015 11:07,0,22.245079,290.628784,0.351345,0.35405,Reverse,65.613007
30_104001002394E000,30,1.04E+11,1,0,Switzerland,Ticino,Aeroporto di Locarno,Clear Skies,WV03,10/21/2016 10:43,10/21/2016 10:44,62,20.460209,206.46828,0.345755,0.347425,Forward,32.515224
31_104001002809DA00,31,104001002809DA00,1,0,India,Maharshtra,Chhatrapati Shivaji Maharaj International Airport,Clear Skies,WV03,2/17/2017 6:22,2/17/2017 6:22,0,29.00387,89.99572,0.389178,0.390873,Forward,55.809578
33_1040010003449400,33,1.04E+15,1,0,UK,North West England England,Blackpool Airport,Clear Skies,WV03,10/17/2014 10:54,10/17/2014 10:55,27,29.435911,307.148071,0.38585,0.39817,Forward,25.99456
33_104001002C49CF00,33,104001002C49CF00,1,0,UK,North West England England,Blackpool Airport,Clear Skies,WV03,5/18/2017 11:52,5/18/2017 11:52,7,12.870912,142.60583,0.318753,0.325258,Reverse,55.883648
36_104001003E76E200,36,104001003E76E200,1,0,UK,West Midlands England,Tatenhill Airfield,Clear Skies,WV03,7/11/2018 11:56,7/11/2018 11:56,0,28.76654,90.56089,0.371726,0.392725,Reverse,59.530323
37_104001000EA43C00,37,104001000EA43C00,1,0,UK,South East England,London Gatwick Airport,Clear Skies,WV03,7/3/2015 11:02,7/3/2015 11:02,0,23.065435,324.629883,0.356746,0.359875,Forward,59.530472
39_104001001D4E6100,39,104001001D4E6100,1,0,USA,Kansas,Wichita Dwight D. Eisenhower National Airport,Clear Skies,WV03,6/9/2016 17:46,6/9/2016 17:46,1,15.912353,93.605408,0.323827,0.33043,Forward,73.046417
43_104001000BA11B00,43,104001000BA11B00,1,0,USA,Mississippi,Cleveland Municipal Airport,Clear Skies,WV03,5/5/2015 17:04,5/5/2015 17:04,9,20.950293,112.089592,0.338891,0.347354,Forward,68.887367
44_104001004337F600,44,104001004337F600,1,0,USA,Nevada,Henderson Executive Airport,Clear Skies,WV03,9/25/2018 18:40,9/25/2018 18:40,2,29.32649,305.37747,0.388936,0.395069,Forward,51.45992
44_1040010043B54900,44,1040010043B54900,1,0,USA,Nevada,Henderson Executive Airport,Clear Skies,WV03,11/9/2018 18:57,11/9/2018 18:57,0,16.438389,31.37795,0.330147,0.3321,Forward,36.54365
107_1040010043B54900,107,1040010043B54900,1,0,USA,Nevada,North Las Vegas Airport,Clear Skies,WV03,11/9/2018 18:57,11/9/2018 18:57,0,16.438389,31.37795,0.330147,0.3321,Forward,36.54365
44_1040010048739B00,44,1040010048739B00,1,0,USA,Nevada,Henderson Executive Airport,Clear Skies,WV03,2/23/2019 18:45,2/23/2019 18:45,0,23.144049,227.29749,0.35681,0.357552,Forward,41.674206
44_1040010049288700,44,1.04E+15,1,0,USA,Nevada,Henderson Executive Airport,Clear Skies,WV03,4/15/2019 18:57,4/15/2019 18:57,0,20.766586,50.36121,0.336713,0.348275,Reverse,62.191147
45_104001000E6AB500,45,104001000E6AB500,1,0,USA,Virginia,Manassas Regional Airport,Clear Skies,WV03,7/10/2015 16:07,7/10/2015 16:07,17,12.681813,356.500519,0.322699,0.322835,Forward,68.123306
45_104001001CAC2B00,45,104001001CAC2B00,1,0,USA,Virginia,Manassas Regional Airport,Clear Skies,WV03,5/16/2016 16:29,5/16/2016 16:29,0,19.382612,114.086388,0.340856,0.341973,Forward,69.220139
45_10400100202A2200,45,10400100202A2200,1,0,USA,Virginia,Manassas Regional Airport,Clear Skies,WV03,8/24/2016 16:35,8/24/2016 16:35,4,27.280035,124.300888,0.368962,0.381447,Forward,61.116737
45_1040010044AFF200,45,1040010044AFF200,1,0,USA,Virginia,Manassas Regional Airport,Clear Skies,WV03,10/30/2018 16:21,10/30/2018 16:21,2,9.989432,312.52115,0.316397,0.317218,Forward,36.99876
46_10400100198A4C00,46,10400100198A4C00,1,0,USA,California,Bermuda Dunes Airport,Clear Skies,WV03,3/10/2016 18:48,3/10/2016 18:48,0,19.274363,359.037598,0.309728,0.342352,Reverse,49.387413
46_104001002FC52A00,46,104001002FC52A00,1,0,USA,California,Bermuda Dunes Airport,Clear Skies,WV03,7/21/2017 18:54,7/21/2017 18:54,0,23.743263,358.91766,0.35608,0.360804,Forward,71.91978
47_10400100042D9600,47,10400100042D9600,1,0,USA,California,Apple Valley Airport,Clear Skies,WV03,11/9/2014 18:28,11/9/2014 18:29,0,21.917852,275.391296,0.310944,0.351303,Reverse,36.487782
47_104001001D2C7A00,47,104001001D2C7A00,1,0,USA,California,Apple Valley Airport,Clear Skies,WV03,6/7/2016 18:53,6/7/2016 18:53,0,24.799374,202.535568,0.363626,0.364969,Forward,73.516151
48_104001001C215A00,48,104001001C215A00,1,0,USA,Illinois,Quincy Regional Airport,Clear Skies,WV03,5/6/2016 17:09,5/6/2016 17:10,0,26.330538,215.71489,0.374242,0.374733,Forward,64.457336
49_104001001A248400,49,104001001A248400,1,0,USA,Arizona,Casa Grande Municipal Airport,Clear Skies,WV03,3/15/2016 18:28,3/15/2016 18:28,0,24.224253,359.664429,0.358765,0.362821,Forward,52.412498
49_1040010023B00E00,49,1040010023B00E00,1,0,USA,Arizona,Casa Grande Municipal Airport,Clear Skies,WV03,10/1/2016 18:29,10/1/2016 18:29,0,28.981215,213.382507,0.3915,0.3921,Forward,51.941174
50_10400100350A5200,50,10400100350A5200,1,0,USA,Connecticut,Tweed New Haven Airport,Clear Skies,WV03,12/7/2017 16:05,12/7/2017 16:05,0,19.278543,232.81561,0.334737,0.342142,Forward,25.587347
51_10400100061AF700,51,10400100061AF700,1,0,USA,Florida,Opa-locka Executive Airport,Clear Skies,WV03,1/7/2015 15:49,1/7/2015 15:49,2,25.572586,302.112823,0.358399,0.370235,Reverse,36.465462
54_10400100061AF700,54,10400100061AF700,1,0,USA,Florida,Miami International Airport,Clear Skies,WV03,1/7/2015 15:49,1/7/2015 15:49,2,25.572586,302.112823,0.358399,0.370235,Reverse,36.465462
51_10400100460EF400,51,10400100460EF400,1,0,USA,Florida,Opa-locka Executive Airport,Clear Skies,WV03,1/14/2019 16:35,1/14/2019 16:36,0,28.453,60.80461,0.379448,0.387636,Forward,41.25408
54_10400100460EF400,54,10400100460EF400,1,0,USA,Florida,Miami International Airport,Clear Skies,WV03,1/14/2019 16:35,1/14/2019 16:36,0,28.453,60.80461,0.379448,0.387636,Forward,41.25408
84_10400100460EF400,84,10400100460EF400,1,0,USA,Florida,Fort Lauderdale-Hollywood International Airport,Clear Skies,WV03,1/14/2019 16:35,1/14/2019 16:36,0,28.453,60.80461,0.379448,0.387636,Forward,41.25408
113_10400100460EF400,113,10400100460EF400,1,0,USA,Florida,Pompano Beach Airpark,Clear Skies,WV03,1/14/2019 16:35,1/14/2019 16:36,0,28.453,60.80461,0.379448,0.387636,Forward,41.25408
52_1040010019854C00,52,1040010019854C00,1,0,USA,Montana,Bozeman Yellowstone International Airport,Clear Skies,WV03,2/25/2016 18:23,2/25/2016 18:24,0,28.081915,309.352081,0.376874,0.387339,Forward,33.16666
53_10400100087A4F00,53,10400100087A4F00,1,0,USA,West Virginia,Yeager Airport,Clear Skies,WV03,3/12/2015 16:08,3/12/2015 16:08,25,29.082975,232.50589,0.392435,0.393385,Forward,43.874458
55_1040010048841900,55,1.04E+15,1,0,Sudan,Khartoum State,Khartoum Airport,Clear Skies,WV03,1/22/2019 8:59,1/22/2019 8:59,0,26.972872,112.65109,0.372337,0.376848,Forward,51.654938
56_104001000F345100,56,104001000F345100,1,0,USA,Maryland,Easton Municipal Airport,Clear Skies,WV03,8/4/2015 16:04,8/4/2015 16:04,0,18.447948,216.845444,0.310087,0.338423,Reverse,64.191795
56_104001001A6C9D00,56,104001001A6C9D00,1,0,USA,Maryland,Easton Municipal Airport,Clear Skies,WV03,3/26/2016 16:23,3/26/2016 16:23,0,28.757687,148.856277,0.377476,0.390679,Forward,52.337368
57_104001001CBF9900,57,104001001CBF9900,1,0,USA,Florida,Vero Beach Municipal Airport,Clear Skies,WV03,5/15/2016 16:17,5/15/2016 16:17,0,17.772799,228.750473,0.334458,0.335151,Forward,73.804192
59_104001001DC7F200,59,104001001DC7F200,1,0,Brazil,Rio de Janeiro South East Region,Tom Jobim International Airport,Clear Skies,WV03,5/15/2016 13:16,5/15/2016 13:17,0,24.725229,227.172806,0.367203,0.36873,Reverse,42.501724
59_1040010047789700,59,1.04E+15,1,0,Brazil,Rio de Janeiro South East Region,Tom Jobim International Airport,Clear Skies,WV03,1/14/2019 13:34,1/14/2019 13:34,0,23.171156,161.50688,0.328796,0.360051,Reverse,69.642296
60_1040010046430200,60,1.04E+15,1,0,USA,Arizona,Phoenix Sky Harbor International Airport,Clear Skies,WV03,2/10/2019 18:39,2/10/2019 18:39,1,16.53186,184.0748,0.331498,0.331595,Forward,40.206764
63_10400100484AA300,63,10400100484AA300,1,0,USA,New York,Dutchess County Airport,Clear Skies,WV03,2/6/2019 15:58,2/6/2019 15:58,0,28.461916,254.48337,0.376308,0.38824,Forward,31.049934
65_104001003CC8C700,65,104001003CC8C700,1,0,USA,Colorado,Longmont Vance Brand Municipal Airport,Clear Skies,WV03,5/22/2018 18:30,5/22/2018 18:30,0,26.276329,139.99446,0.366077,0.375759,Reverse,69.684265
65_10400100415CB400,65,10400100415CB400,1,0,USA,Colorado,Longmont Vance Brand Municipal Airport,Clear Skies,WV03,8/10/2018 18:07,8/10/2018 18:07,0,24.95955,316.74506,0.360716,0.369399,Reverse,62.33505
66_104001002227AF00,66,104001002227AF00,1,0,USA,Arizona,Marana Regional Airport,Clear Skies,WV03,10/7/2016 18:27,10/7/2016 18:28,0,18.829895,339.040649,0.316392,0.341154,Reverse,50.676071
66_1040010037570000,66,1.04E+15,1,0,USA,Arizona,Marana Regional Airport,Clear Skies,WV03,1/30/2018 18:46,1/30/2018 18:47,3,26.438148,61.88347,0.36448,0.375615,Forward,38.81488
68_1040010036BA8700,68,1040010036BA8700,1,0,USA,Tennessee,General Dewitt Spain Airport,Clear Skies,WV03,12/11/2017 17:08,12/11/2017 17:09,0,17.274227,235.26248,0.329093,0.334794,Forward,30.723034
68_104001003968DD00,68,104001003968DD00,1,0,USA,Tennessee,General Dewitt Spain Airport,Clear Skies,WV03,3/3/2018 17:20,3/3/2018 17:20,0,19.698755,46.844,0.342341,0.343467,Forward,46.669067
75_104001003D370500,75,104001003D370500,1,0,USA,California,Salinas Municipal Airport,Clear Skies,WV03,6/20/2018 19:32,6/20/2018 19:32,1,28.545969,98.34886,0.354581,0.389532,Reverse,75.02028
75_10400100446E7B00,75,10400100446E7B00,1,0,USA,California,Salinas Municipal Airport,Clear Skies,WV03,11/11/2018 19:28,11/11/2018 19:28,0,27.782988,39.943222,0.384561,0.385223,Forward,35.664276
79_10400100407A9000,79,10400100407A9000,1,0,USA,Pennsylvania,Capital City Airport,Clear Skies,WV03,8/10/2018 16:29,8/10/2018 16:30,33,10.706828,66.78442,0.316828,0.31941,Forward,63.65482
80_104001003B099300,80,104001003B099300,1,0,USA,Texas,Mid-Way Regional Airport,Clear Skies,WV03,5/6/2018 17:38,5/6/2018 17:38,0,25.195433,199.5173,0.364085,0.3678,Forward,71.050934
82_10400100435D3500,82,10400100435D3500,1,0,USA,Missouri,Kansas City International Airport,Clear Skies,WV03,11/16/2018 17:29,11/16/2018 17:29,0,26.801186,216.27489,0.377621,0.378004,Forward,31.328749
84_10400100290F5300,84,10400100290F5300,1,0,USA,Florida,Fort Lauderdale-Hollywood International Airport,Clear Skies,WV03,1/30/2017 16:12,1/30/2017 16:12,6,28.868103,281.68488,0.380647,0.390545,Forward,41.918182
86_10400100290F5300,86,10400100290F5300,1,0,USA,Florida,Palm Beach International Airport,Clear Skies,WV03,1/30/2017 16:12,1/30/2017 16:12,6,28.868103,281.68488,0.380647,0.390545,Forward,41.918182
106_10400100290F5300,106,10400100290F5300,1,0,USA,Florida,Boca Raton Airport,Clear Skies,WV03,1/30/2017 16:12,1/30/2017 16:12,6,28.868103,281.68488,0.380647,0.390545,Forward,41.918182
113_10400100290F5300,113,10400100290F5300,1,0,USA,Florida,Pompano Beach Airpark,Clear Skies,WV03,1/30/2017 16:12,1/30/2017 16:12,6,28.868103,281.68488,0.380647,0.390545,Forward,41.918182
85_104001003A13C600,85,104001003A13C600,1,0,USA,Louisiana,Slidell Airport,Clear Skies,WV03,3/15/2018 17:13,3/15/2018 17:13,0,10.490244,68.666435,0.315189,0.317679,Reverse,55.3137
86_1040010044D30600,86,1040010044D30600,1,0,USA,Florida,Palm Beach International Airport,Clear Skies,WV03,10/18/2018 16:33,10/18/2018 16:33,3,19.142824,58.550842,0.335211,0.340301,Forward,52.90882
106_1040010044D30600,106,1040010044D30600,1,0,USA,Florida,Boca Raton Airport,Clear Skies,WV03,10/18/2018 16:33,10/18/2018 16:33,3,19.142824,58.550842,0.335211,0.340301,Forward,52.90882
86_10400100457A8A00,86,10400100457A8A00,1,0,USA,Florida,Palm Beach International Airport,Clear Skies,WV03,12/7/2018 16:30,12/7/2018 16:30,13,17.297117,42.28361,0.330955,0.334769,Forward,39.80721
106_10400100457A8A00,106,10400100457A8A00,1,0,USA,Florida,Boca Raton Airport,Clear Skies,WV03,12/7/2018 16:30,12/7/2018 16:30,13,17.297117,42.28361,0.330955,0.334769,Forward,39.80721
108_10400100457A8A00,108,10400100457A8A00,0,1,USA,Florida,Palm Beach County Park Airport,Clear Skies,WV03,12/7/2018 16:30,12/7/2018 16:30,13,17.297117,42.28361,0.330955,0.334769,Forward,39.80721
87_1040010043467100,87,1.04E+15,1,0,USA,Alaska,Nome City Field,Clear Skies,WV03,9/29/2018 22:48,9/29/2018 22:48,0,12.122519,301.6583,0.323792,0.324686,Forward,22.966051
88_1040010043467100,88,1.04E+15,1,0,USA,Alaska,Nome Airport,Clear Skies,WV03,9/29/2018 22:48,9/29/2018 22:48,0,12.122519,301.6583,0.323792,0.324686,Forward,22.966051
88_1040010040D29200,88,1040010040D29200,1,0,USA,Alaska,Nome Airport,Clear Skies,WV03,7/29/2018 22:59,7/29/2018 22:59,33,9.566865,202.65456,0.319135,0.319469,Forward,44.201122
90_1040010003555D00,90,1040010003555D00,1,0,USA,Kansas,Gardner Municipal Airport,Clear Skies,WV03,10/21/2014 16:50,10/21/2014 16:51,0,27.761425,254.617645,0.374608,0.383159,Forward,37.943356
90_104001002C567600,90,104001002C567600,1,0,USA,Kansas,Gardner Municipal Airport,Clear Skies,WV03,4/27/2017 17:47,4/27/2017 17:47,0,27.50591,133.30603,0.370435,0.382553,Forward,64.91478
90_1040010030C39600,90,1040010030C39600,1,0,USA,Kansas,Gardner Municipal Airport,Clear Skies,WV03,8/4/2017 17:40,8/4/2017 17:40,0,25.984379,28.074207,0.373122,0.373946,Forward,66.54016
91_1040010039040600,91,1.04E+15,1,0,USA,Oklahoma,Richard Lloyd Jones Junior Airport,Clear Skies,WV03,2/26/2018 17:39,2/26/2018 17:39,0,11.435417,19.381416,0.31989,0.320221,Forward,43.592194
92_1040010041354E00,92,1.04E+12,1,0,USA,California,Santa Maria Public Airport,Clear Skies,WV03,9/21/2018 19:16,9/21/2018 19:16,0,28.648674,15.566272,0.388992,0.390155,Forward,54.625793
92_1040010043944F00,92,1040010043944F00,1,0,USA,California,Santa Maria Public Airport,Clear Skies,WV03,10/29/2018 19:21,10/29/2018 19:21,0,28.224758,38.832897,0.387196,0.387499,Forward,41.325592
92_10400100447EE500,92,10400100447EE500,1,0,USA,California,Santa Maria Public Airport,Clear Skies,WV03,10/23/2018 19:25,10/23/2018 19:25,0,27.977375,57.42488,0.384084,0.385245,Forward,43.4174
92_1040010047A20B00,92,1040010047A20B00,1,0,USA,California,Santa Maria Public Airport,Clear Skies,WV03,1/19/2019 19:27,1/19/2019 19:27,0,28.532484,80.426056,0.386427,0.388275,Forward,33.98767
94_104001000B823500,94,104001000B823500,1,0,USA,Massachusetts,Mansfield Municipal Airport,Clear Skies,WV03,5/7/2015 15:56,5/7/2015 15:56,0,29.059441,60.169853,0.385669,0.393041,Forward,63.523228
94_1040010031916400,94,1.04E+15,1,0,USA,Massachusetts,Mansfield Municipal Airport,Clear Skies,WV03,8/10/2017 15:57,8/10/2017 15:58,1,16.197319,239.6395,0.328388,0.332056,Forward,61.53425
94_104001003DA55300,94,104001003DA55300,1,0,USA,Massachusetts,Mansfield Municipal Airport,Clear Skies,WV03,5/31/2018 15:58,5/31/2018 15:58,0,22.494032,337.53546,0.321009,0.356388,Reverse,67.66815
97_104001003823A400,97,104001003823A400,1,0,USA,California,Norman Y. Mineta San Jose International Airport,Clear Skies,WV03,2/7/2018 19:12,2/7/2018 19:12,0,28.25883,241.73346,0.386424,0.387372,Forward,35.15545
97_104001003D4C1D00,97,104001003D4C1D00,1,0,USA,California,Norman Y. Mineta San Jose International Airport,Clear Skies,WV03,5/13/2018 19:26,5/13/2018 19:26,0,16.584066,30.292303,0.333295,0.333567,Forward,69.592926
98_104001000B9F7B00,98,104001000B9F7B00,1,0,USA,Florida,Witham Field,Clear Skies,WV03,5/1/2015 16:04,5/1/2015 16:04,0,10.155017,229.183533,0.31592,0.316424,Forward,69.206512
98_104001000BA69D00,98,104001000BA69D00,1,0,USA,Florida,Witham Field,Clear Skies,WV03,5/1/2015 16:05,5/1/2015 16:05,0,24.464687,359.221405,0.362573,0.363397,Forward,69.375793
98_104001000F15D300,98,104001000F15D300,1,0,USA,Florida,Witham Field,Clear Skies,WV03,8/10/2015 16:03,8/10/2015 16:03,6,20.748598,261.856964,0.339079,0.346585,Forward,67.557785
99_1040010019B25000,99,1040010019B25000,1,0,USA,Vermont,Newport State Airport,Clear Skies,WV03,3/13/2016 16:17,3/13/2016 16:17,0,27.096863,68.473701,0.376242,0.38066,Forward,41.894539
99_104001001A4EEC00,99,104001001A4EEC00,1,0,USA,Vermont,Newport State Airport,Clear Skies,WV03,3/13/2016 16:16,3/13/2016 16:16,0,28.33725,144.421417,0.383182,0.388625,Forward,41.824089
100_1040010039437200,100,1.04E+15,1,0,USA,Montana,Billings Logan International Airport,Clear Skies,WV03,2/11/2018 18:35,2/11/2018 18:35,0,18.340073,354.59497,0.339392,0.339604,Forward,29.386644
100_1040010046CD1500,100,1040010046CD1500,1,0,USA,Montana,Billings Logan International Airport,Clear Skies,WV03,12/16/2018 18:44,12/16/2018 18:44,0,20.87677,57.67064,0.341219,0.349313,Forward,21.145557
102_104001003C774900,102,104001003C774900,1,0,USA,Indiana,Indianapolis Metropolitan Airport,Clear Skies,WV03,5/11/2018 17:17,5/11/2018 17:17,7,28.252714,113.97578,0.380036,0.387617,Forward,67.893394
102_104001003D82DC00,102,104001003D82DC00,1,0,USA,Indiana,Indianapolis Metropolitan Airport,Clear Skies,WV03,5/10/2018 17:01,5/10/2018 17:02,1,12.590097,195.13159,0.321197,0.323043,Forward,66.90236
105_104001002F92BB00,105,104001002F92BB00,1,0,USA,Alaska,Tok Junction Airport,Clear Skies,WV03,7/18/2017 21:13,7/18/2017 21:13,1,18.226088,324.51483,0.336423,0.341562,Forward,47.451363
