Unnamed: 0,id,A,B,C,D,lab
175,175,a2,b1,c1,d1,l1
176,176,a1,b2,c3,d4,l1
177,177,a1,b1,c2,d1,l2
178,178,a2,b1,c1,d4,l3
179,179,a1,b1,c1,d2,l2
180,180,a1,b1,c1,d3,l1
181,181,a1,b1,c2,d2,l3
182,182,a1,b2,c2,d1,l2
183,183,a1,b1,c2,d1,l2
184,184,a1,b2,c1,d1,l2
185,185,a1,b1,c1,d4,l1
186,186,a1,b1,c2,d1,l3
187,187,a1,b2,c2,d4,l3
188,188,a1,b2,c1,d1,l3
189,189,a1,b1,c3,d2,l2
190,190,a1,b1,c2,d3,l2
191,191,a1,b1,c2,d3,l3
192,192,a1,b1,c3,d2,l3
193,193,a1,b2,c2,d1,l2
194,194,a2,b1,c2,d2,l2
195,195,a1,b1,c1,d1,l2
196,196,a1,b1,c3,d1,l1
197,197,a1,b2,c2,d1,l3
198,198,a1,b2,c1,d1,l2
199,199,a1,b1,c3,d1,l2
200,200,a1,b1,c3,d1,l1
201,201,a1,b1,c2,d1,l1
202,202,a1,b1,c2,d2,l1
203,203,a1,b1,c3,d1,l3
204,204,a2,b1,c1,d1,l3
205,205,a1,b1,c3,d2,l2
206,206,a1,b1,c3,d1,l2
207,207,a1,b1,c2,d4,l3
208,208,a1,b1,c3,d3,l2
209,209,a1,b1,c2,d1,l1
210,210,a2,b1,c1,d2,l1
211,211,a1,b1,c3,d2,l3
212,212,a1,b1,c2,d1,l3
213,213,a2,b1,c1,d1,l3
214,214,a1,b1,c3,d1,l2
215,215,a1,b2,c1,d4,l3
216,216,a1,b1,c1,d1,l1
217,217,a1,b1,c1,d4,l2
218,218,a1,b2,c1,d1,l3
219,219,a2,b1,c1,d4,l3
220,220,a1,b1,c1,d3,l1
221,221,a1,b1,c1,d1,l1
222,222,a1,b1,c2,d4,l2
223,223,a1,b1,c3,d1,l2
224,224,a1,b1,c2,d4,l1
225,225,a2,b1,c1,d1,l1
226,226,a1,b2,c2,d4,l1
227,227,a1,b1,c1,d1,l2
228,228,a1,b1,c1,d1,l1
229,229,a1,b1,c1,d4,l3
230,230,a1,b1,c2,d1,l2
231,231,a1,b1,c1,d1,l1
232,232,a1,b1,c1,d1,l1
233,233,a1,b1,c2,d1,l1
234,234,a1,b1,c2,d1,l3
235,235,a1,b2,c1,d1,l1
236,236,a1,b1,c2,d1,l3
237,237,a1,b1,c1,d2,l2
238,238,a1,b2,c1,d1,l1
239,239,a1,b1,c1,d1,l2
240,240,a1,b1,c1,d2,l2
241,241,a1,b2,c1,d3,l1
242,242,a1,b1,c1,d2,l3
243,243,a1,b2,c1,d4,l2
244,244,a1,b2,c3,d1,l3
245,245,a1,b1,c1,d2,l2
246,246,a1,b2,c2,d1,l3
247,247,a1,b1,c3,d1,l1
248,248,a1,b2,c2,d1,l1
249,249,a1,b1,c1,d3,l2
250,250,a1,b1,c3,d2,l2
251,251,a1,b2,c3,d1,l1
252,252,a1,b1,c2,d2,l2
253,253,a1,b1,c1,d1,l1
254,254,a1,b1,c3,d1,l1
255,255,a2,b1,c1,d4,l3
256,256,a2,b1,c2,d2,l3
257,257,a1,b1,c1,d2,l2
258,258,a2,b2,c1,d3,l3
259,259,a1,b1,c1,d1,l3
260,260,a2,b2,c1,d2,l1
261,261,a1,b1,c2,d2,l1
262,262,a1,b1,c1,d1,l2
263,263,a1,b1,c1,d2,l3
264,264,a1,b2,c2,d1,l2
265,265,a1,b1,c1,d3,l3
266,266,a1,b1,c1,d1,l1
267,267,a1,b2,c3,d4,l1
268,268,a1,b2,c2,d1,l2
269,269,a1,b1,c3,d2,l3
270,270,a1,b1,c3,d2,l2
271,271,a1,b1,c2,d1,l2
272,272,a1,b1,c3,d2,l3
273,273,a1,b1,c3,d1,l3
274,274,a1,b1,c1,d3,l3
275,275,a1,b1,c1,d1,l1
276,276,a1,b1,c2,d1,l2
277,277,a1,b1,c2,d2,l1
278,278,a1,b2,c3,d1,l3
279,279,a1,b1,c1,d1,l3
280,280,a1,b1,c2,d2,l2
281,281,a1,b1,c1,d2,l2
282,282,a1,b1,c2,d4,l2
283,283,a1,b1,c3,d2,l2
284,284,a1,b1,c2,d1,l3
285,285,a1,b1,c3,d1,l2
286,286,a1,b1,c2,d1,l3
287,287,a1,b1,c2,d1,l2
288,288,a1,b1,c1,d1,l3
289,289,a1,b2,c2,d1,l1
290,290,a1,b2,c2,d1,l1
291,291,a2,b1,c2,d1,l1
292,292,a1,b2,c2,d2,l2
293,293,a1,b1,c3,d1,l3
294,294,a1,b1,c1,d1,l1
295,295,a1,b1,c2,d3,l1
296,296,a1,b1,c1,d1,l1
297,297,a1,b2,c1,d3,l1
298,298,a1,b1,c2,d2,l1
299,299,a1,b1,c2,d3,l2
300,300,a1,b1,c3,d1,l2
301,301,a1,b1,c2,d1,l1
302,302,a1,b1,c1,d3,l2
303,303,a1,b1,c2,d1,l2
304,304,a1,b1,c3,d2,l1
305,305,a1,b1,c2,d1,l2
306,306,a1,b1,c1,d4,l1
307,307,a1,b1,c1,d1,l1
308,308,a1,b1,c2,d1,l2
309,309,a1,b2,c1,d2,l3
310,310,a1,b1,c1,d1,l3
311,311,a1,b1,c1,d2,l3
312,312,a1,b1,c1,d3,l2
313,313,a1,b2,c2,d4,l3
314,314,a1,b2,c2,d1,l2
315,315,a1,b2,c1,d2,l2
316,316,a1,b1,c1,d3,l2
317,317,a1,b2,c2,d2,l2
318,318,a1,b1,c1,d4,l3
319,319,a1,b1,c2,d1,l3
320,320,a1,b1,c1,d4,l2
321,321,a1,b1,c3,d2,l1
322,322,a1,b1,c2,d2,l3
323,323,a1,b1,c1,d1,l2
324,324,a2,b2,c2,d4,l3
325,325,a1,b2,c1,d2,l3
326,326,a2,b1,c2,d2,l3
327,327,a2,b1,c2,d2,l2
328,328,a1,b1,c1,d1,l1
329,329,a1,b2,c2,d2,l2
330,330,a1,b2,c2,d1,l3
331,331,a1,b2,c3,d2,l1
332,332,a2,b2,c2,d3,l2
333,333,a1,b1,c2,d1,l1
334,334,a1,b1,c2,d2,l1
335,335,a1,b2,c1,d4,l3
336,336,a2,b1,c1,d2,l2
337,337,a1,b1,c1,d1,l2
338,338,a1,b1,c2,d2,l3
339,339,a1,b1,c3,d2,l2
340,340,a1,b1,c3,d1,l2
341,341,a1,b1,c3,d4,l3
342,342,a1,b1,c1,d1,l1
343,343,a1,b1,c1,d2,l2
344,344,a1,b2,c1,d3,l1
345,345,a1,b2,c1,d4,l2
346,346,a1,b1,c1,d1,l3
347,347,a1,b2,c3,d2,l1
348,348,a2,b1,c2,d2,l1
349,349,a1,b1,c3,d1,l2
350,350,a1,b1,c3,d1,l2
351,351,a1,b1,c2,d2,l2
352,352,a1,b1,c2,d1,l3
353,353,a1,b1,c2,d1,l2
354,354,a1,b2,c3,d2,l1
355,355,a1,b2,c1,d3,l1
356,356,a1,b1,c2,d2,l1
357,357,a1,b1,c1,d2,l3
358,358,a1,b1,c1,d1,l3
359,359,a1,b1,c2,d1,l1
360,360,a1,b1,c1,d1,l2
361,361,a1,b1,c3,d1,l2
362,362,a1,b1,c1,d1,l1
363,363,a1,b1,c2,d2,l2
364,364,a1,b1,c2,d2,l2
365,365,a1,b1,c1,d1,l3
366,366,a1,b1,c1,d1,l1
367,367,a1,b1,c1,d1,l3
368,368,a2,b2,c1,d2,l2
369,369,a1,b1,c1,d3,l1
370,370,a1,b1,c2,d2,l2
371,371,a1,b2,c1,d2,l1
372,372,a1,b2,c2,d4,l2
373,373,a1,b2,c3,d2,l3
374,374,a1,b1,c3,d2,l1
375,375,a1,b1,c2,d1,l3
376,376,a1,b1,c1,d1,l2
377,377,a1,b1,c2,d2,l2
378,378,a1,b1,c1,d2,l3
379,379,a1,b2,c1,d1,l1
380,380,a1,b1,c2,d1,l3
381,381,a1,b1,c3,d1,l3
382,382,a1,b1,c2,d3,l1
383,383,a1,b2,c2,d4,l1
384,384,a1,b1,c1,d2,l2
385,385,a1,b1,c3,d2,l2
386,386,a1,b1,c1,d1,l3
387,387,a1,b1,c2,d4,l3
388,388,a1,b1,c2,d2,l1
389,389,a1,b1,c2,d1,l1
390,390,a2,b1,c3,d2,l3
391,391,a1,b1,c3,d2,l3
392,392,a1,b2,c3,d2,l1
393,393,a1,b1,c1,d2,l3
394,394,a1,b1,c1,d2,l1
395,395,a2,b2,c1,d2,l1
396,396,a1,b1,c1,d1,l2
397,397,a1,b1,c3,d1,l3
398,398,a1,b1,c2,d1,l3
399,399,a1,b1,c3,d1,l1
400,400,a1,b1,c3,d1,l1
401,401,a2,b1,c1,d3,l2
402,402,a1,b1,c2,d2,l3
403,403,a1,b2,c1,d1,l3
404,404,a1,b1,c2,d1,l2
405,405,a1,b1,c2,d1,l3
406,406,a1,b1,c1,d1,l3
407,407,a1,b2,c2,d4,l2
408,408,a1,b1,c1,d1,l2
409,409,a1,b1,c2,d3,l1
410,410,a1,b1,c2,d2,l3
411,411,a2,b1,c2,d4,l1
412,412,a1,b1,c2,d1,l3
413,413,a1,b1,c2,d1,l1
414,414,a1,b2,c1,d4,l1
415,415,a2,b1,c2,d4,l1
416,416,a1,b1,c1,d1,l2
417,417,a1,b2,c3,d2,l2
418,418,a2,b1,c1,d4,l3
419,419,a1,b1,c1,d2,l2
420,420,a1,b2,c1,d4,l2
421,421,a1,b1,c1,d4,l2
422,422,a1,b1,c1,d3,l2
423,423,a1,b2,c2,d1,l3
424,424,a1,b1,c1,d1,l3
425,425,a1,b1,c1,d1,l1
426,426,a1,b1,c3,d2,l1
427,427,a1,b1,c1,d1,l3
428,428,a1,b1,c2,d1,l3
429,429,a1,b1,c1,d2,l3
430,430,a1,b1,c2,d1,l3
431,431,a1,b1,c2,d1,l2
432,432,a1,b2,c1,d1,l1
433,433,a1,b1,c2,d1,l2
434,434,a2,b2,c2,d1,l1
435,435,a1,b1,c1,d1,l1
436,436,a1,b1,c1,d1,l3
437,437,a1,b1,c3,d4,l3
438,438,a1,b2,c2,d2,l3
439,439,a1,b1,c3,d4,l2
440,440,a1,b1,c2,d2,l2
441,441,a1,b1,c1,d1,l1
442,442,a1,b1,c3,d3,l2
443,443,a1,b2,c1,d1,l3
444,444,a1,b1,c1,d1,l1
445,445,a1,b1,c2,d1,l2
446,446,a1,b2,c2,d2,l1
447,447,a1,b2,c2,d1,l2
448,448,a1,b2,c1,d1,l2
449,449,a1,b1,c1,d3,l2
450,450,a1,b1,c3,d1,l1
451,451,a1,b1,c3,d1,l1
452,452,a1,b2,c2,d4,l2
453,453,a2,b1,c2,d3,l1
454,454,a1,b2,c1,d1,l1
455,455,a1,b2,c2,d1,l3
456,456,a1,b1,c1,d2,l3
457,457,a1,b2,c2,d2,l1
458,458,a2,b1,c1,d2,l1
459,459,a1,b2,c1,d2,l3
460,460,a1,b1,c1,d1,l3
461,461,a1,b1,c3,d1,l2
462,462,a1,b1,c1,d2,l1
463,463,a1,b1,c3,d3,l1
464,464,a1,b2,c2,d2,l3
465,465,a1,b1,c1,d4,l2
466,466,a1,b2,c1,d1,l1
467,467,a1,b1,c1,d1,l2
468,468,a1,b1,c1,d2,l1
469,469,a1,b1,c2,d1,l1
470,470,a1,b1,c2,d2,l3
471,471,a1,b1,c3,d4,l2
472,472,a1,b2,c2,d2,l2
473,473,a1,b1,c2,d4,l2
474,474,a1,b2,c1,d3,l2
475,475,a1,b1,c1,d1,l1
476,476,a1,b1,c2,d1,l3
477,477,a1,b2,c2,d2,l2
478,478,a1,b1,c2,d2,l3
479,479,a1,b1,c3,d1,l3
480,480,a1,b1,c2,d1,l1
481,481,a1,b1,c1,d1,l2
482,482,a1,b2,c3,d3,l1
483,483,a1,b2,c3,d1,l2
484,484,a1,b1,c1,d1,l2
485,485,a1,b1,c2,d2,l2
486,486,a1,b1,c3,d2,l3
487,487,a1,b2,c1,d1,l1
488,488,a1,b1,c1,d1,l3
489,489,a1,b2,c1,d1,l1
490,490,a1,b1,c1,d1,l2
491,491,a1,b1,c1,d1,l3
492,492,a1,b1,c1,d2,l3
493,493,a1,b2,c1,d1,l1
494,494,a1,b1,c1,d1,l2
495,495,a1,b1,c1,d1,l1
496,496,a1,b2,c1,d1,l2
497,497,a1,b1,c1,d2,l2
498,498,a1,b1,c2,d3,l3
499,499,a1,b1,c2,d1,l3
500,500,a1,b1,c1,d2,l3
501,501,a1,b2,c2,d4,l1
502,502,a1,b2,c2,d2,l1
503,503,a1,b1,c3,d4,l3
504,504,a1,b2,c3,d1,l2
505,505,a1,b2,c3,d2,l3
506,506,a1,b2,c1,d1,l2
507,507,a1,b1,c2,d1,l1
508,508,a1,b2,c2,d1,l1
509,509,a2,b2,c2,d1,l1
510,510,a1,b1,c2,d1,l1
511,511,a1,b2,c1,d2,l2
512,512,a1,b2,c2,d1,l3
513,513,a2,b1,c3,d1,l3
514,514,a1,b1,c3,d2,l2
515,515,a1,b1,c1,d2,l2
516,516,a1,b1,c1,d4,l2
517,517,a1,b1,c1,d1,l3
518,518,a1,b1,c1,d1,l3
519,519,a1,b1,c3,d1,l2
520,520,a1,b2,c1,d1,l1
521,521,a1,b1,c2,d4,l2
522,522,a1,b1,c1,d1,l2
523,523,a1,b2,c3,d1,l1
524,524,a1,b1,c1,d1,l1
525,525,a2,b2,c3,d1,l3
526,526,a1,b1,c2,d1,l2
527,527,a2,b2,c1,d4,l3
528,528,a1,b1,c2,d1,l3
529,529,a2,b1,c1,d1,l1
530,530,a1,b1,c2,d1,l3
531,531,a1,b1,c1,d4,l2
532,532,a1,b2,c2,d1,l1
533,533,a1,b1,c2,d3,l2
534,534,a1,b1,c2,d1,l1
535,535,a1,b1,c3,d1,l2
536,536,a1,b1,c2,d1,l1
537,537,a1,b1,c1,d1,l3
538,538,a1,b1,c1,d4,l3
539,539,a1,b1,c2,d2,l3
540,540,a1,b1,c3,d2,l1
541,541,a2,b2,c1,d1,l1
542,542,a2,b1,c3,d1,l1
543,543,a1,b1,c2,d1,l3
544,544,a1,b1,c2,d1,l2
545,545,a2,b2,c3,d1,l2
546,546,a1,b1,c3,d1,l3
547,547,a2,b1,c1,d1,l1
548,548,a1,b1,c2,d2,l3
549,549,a1,b1,c1,d4,l3
550,550,a1,b1,c3,d1,l2
551,551,a1,b1,c1,d4,l3
552,552,a1,b1,c1,d1,l2
553,553,a2,b2,c3,d1,l1
554,554,a1,b1,c1,d1,l1
555,555,a1,b1,c3,d2,l2
556,556,a1,b1,c3,d1,l3
557,557,a1,b1,c2,d4,l3
558,558,a1,b2,c1,d2,l3
559,559,a1,b1,c1,d1,l1
560,560,a1,b1,c2,d1,l2
561,561,a1,b1,c2,d1,l1
562,562,a1,b1,c1,d1,l2
563,563,a1,b1,c1,d4,l2
564,564,a1,b1,c1,d4,l3
565,565,a1,b1,c3,d2,l2
566,566,a1,b1,c1,d4,l1
567,567,a1,b1,c1,d3,l1
568,568,a1,b2,c1,d3,l2
569,569,a2,b1,c1,d2,l1
570,570,a2,b1,c3,d1,l2
571,571,a1,b1,c1,d1,l2
572,572,a1,b1,c3,d3,l1
573,573,a1,b2,c2,d4,l3
574,574,a1,b1,c2,d1,l3
575,575,a1,b1,c1,d1,l3
576,576,a1,b1,c1,d3,l1
577,577,a1,b2,c3,d2,l1
578,578,a1,b1,c3,d2,l3
579,579,a1,b1,c1,d3,l1
580,580,a1,b1,c3,d1,l2
581,581,a1,b1,c2,d1,l2
582,582,a1,b1,c2,d4,l1
583,583,a1,b1,c1,d4,l3
584,584,a1,b2,c1,d1,l3
585,585,a1,b1,c3,d4,l1
586,586,a2,b1,c3,d2,l3
587,587,a1,b1,c1,d2,l3
588,588,a1,b1,c2,d2,l3
589,589,a1,b1,c1,d1,l3
590,590,a1,b1,c1,d1,l1
591,591,a1,b1,c3,d2,l1
592,592,a1,b1,c3,d1,l1
593,593,a1,b1,c2,d4,l2
594,594,a1,b2,c2,d1,l3
595,595,a1,b1,c2,d3,l3
596,596,a1,b1,c1,d1,l1
597,597,a1,b1,c1,d4,l3
598,598,a1,b1,c2,d3,l3
599,599,a1,b2,c2,d3,l3
600,600,a1,b1,c1,d3,l3
601,601,a1,b2,c1,d1,l1
602,602,a1,b2,c1,d1,l1
603,603,a1,b2,c1,d1,l2
604,604,a1,b1,c1,d4,l2
605,605,a1,b1,c1,d2,l2
606,606,a1,b1,c1,d4,l2
607,607,a1,b2,c1,d2,l2
608,608,a1,b1,c3,d1,l2
609,609,a1,b1,c1,d2,l3
610,610,a1,b2,c3,d2,l2
611,611,a1,b2,c2,d1,l1
612,612,a2,b1,c1,d1,l3
613,613,a1,b1,c1,d3,l3
614,614,a2,b2,c2,d2,l2
615,615,a1,b2,c1,d1,l2
616,616,a1,b1,c2,d1,l1
617,617,a1,b1,c3,d2,l1
618,618,a1,b2,c1,d1,l1
619,619,a1,b1,c1,d2,l2
620,620,a1,b1,c3,d2,l2
621,621,a2,b2,c2,d1,l1
622,622,a1,b1,c1,d2,l1
623,623,a2,b2,c1,d1,l3
624,624,a1,b2,c1,d3,l2
625,625,a1,b1,c3,d2,l2
626,626,a1,b1,c2,d3,l1
627,627,a1,b2,c3,d1,l3
628,628,a1,b1,c1,d1,l1
629,629,a1,b1,c1,d3,l1
630,630,a1,b2,c2,d3,l1
631,631,a1,b1,c1,d2,l1
632,632,a1,b2,c2,d1,l2
633,633,a1,b1,c1,d1,l2
634,634,a1,b2,c1,d1,l1
635,635,a1,b1,c1,d4,l2
636,636,a1,b2,c2,d1,l3
637,637,a1,b2,c2,d2,l2
638,638,a1,b1,c1,d2,l3
639,639,a1,b1,c2,d1,l2
640,640,a1,b1,c1,d1,l1
641,641,a1,b1,c3,d1,l2
642,642,a1,b2,c3,d3,l3
643,643,a1,b2,c1,d1,l2
644,644,a1,b1,c2,d1,l3
645,645,a1,b1,c1,d1,l1
646,646,a1,b2,c1,d1,l3
647,647,a1,b1,c1,d2,l2
648,648,a1,b1,c1,d2,l1
649,649,a1,b1,c1,d2,l3
650,650,a1,b1,c1,d2,l2
651,651,a1,b1,c1,d4,l1
652,652,a1,b1,c3,d3,l1
653,653,a1,b2,c1,d2,l2
654,654,a1,b1,c1,d2,l1
655,655,a1,b1,c2,d2,l2
656,656,a2,b2,c3,d1,l1
657,657,a1,b1,c2,d4,l2
658,658,a1,b2,c2,d4,l1
659,659,a2,b1,c1,d2,l1
660,660,a2,b1,c2,d1,l3
661,661,a1,b2,c2,d2,l2
662,662,a1,b1,c2,d2,l3
663,663,a1,b1,c2,d1,l3
664,664,a1,b2,c1,d2,l2
665,665,a1,b2,c2,d3,l3
666,666,a1,b2,c2,d1,l1
667,667,a1,b2,c2,d2,l3
668,668,a1,b1,c2,d2,l1
669,669,a1,b1,c1,d3,l1
670,670,a1,b2,c2,d1,l3
671,671,a1,b1,c1,d1,l2
672,672,a1,b1,c1,d4,l1
673,673,a1,b2,c3,d4,l3
674,674,a1,b1,c3,d4,l2
675,675,a1,b1,c3,d1,l1
676,676,a1,b1,c1,d2,l1
677,677,a2,b2,c1,d1,l3
678,678,a1,b1,c2,d1,l1
679,679,a1,b1,c1,d1,l1
680,680,a1,b1,c2,d1,l2
681,681,a1,b1,c2,d2,l1
682,682,a1,b1,c2,d1,l3
683,683,a1,b2,c1,d1,l3
684,684,a1,b1,c1,d1,l3
685,685,a1,b1,c1,d1,l3
686,686,a1,b1,c2,d3,l1
687,687,a1,b1,c1,d1,l3
688,688,a1,b2,c1,d2,l1
689,689,a1,b1,c2,d4,l1
690,690,a1,b1,c1,d1,l3
691,691,a1,b2,c2,d4,l1
692,692,a1,b1,c1,d1,l2
693,693,a1,b1,c1,d1,l1
694,694,a1,b1,c3,d1,l1
695,695,a1,b2,c2,d1,l2
696,696,a1,b1,c2,d4,l2
697,697,a1,b1,c1,d3,l2
698,698,a1,b1,c2,d3,l2
699,699,a1,b1,c1,d4,l3
700,700,a1,b1,c1,d4,l1
701,701,a1,b1,c1,d1,l1
702,702,a1,b1,c1,d2,l3
703,703,a1,b1,c1,d4,l1
704,704,a1,b1,c1,d4,l3
705,705,a1,b1,c1,d1,l1
706,706,a1,b2,c1,d1,l3
707,707,a1,b1,c2,d3,l2
708,708,a1,b1,c2,d1,l2
709,709,a1,b1,c2,d3,l3
710,710,a1,b1,c1,d2,l3
711,711,a1,b2,c1,d3,l2
712,712,a1,b2,c2,d2,l2
713,713,a1,b1,c3,d1,l2
714,714,a1,b2,c3,d4,l2
715,715,a1,b1,c3,d1,l2
716,716,a1,b2,c1,d3,l2
717,717,a1,b2,c2,d1,l1
718,718,a1,b2,c2,d1,l2
719,719,a1,b2,c1,d1,l3
720,720,a1,b1,c1,d1,l1
721,721,a1,b1,c3,d2,l3
722,722,a1,b2,c2,d2,l2
723,723,a1,b1,c2,d1,l1
724,724,a1,b1,c1,d4,l1
725,725,a1,b1,c3,d1,l3
726,726,a1,b1,c1,d1,l2
727,727,a1,b1,c1,d3,l1
728,728,a1,b2,c2,d1,l2
729,729,a1,b2,c3,d3,l2
730,730,a1,b1,c1,d1,l3
731,731,a1,b1,c1,d2,l2
732,732,a1,b1,c1,d1,l3
733,733,a1,b1,c3,d3,l2
