id,A,B,C,D,label
137,a2,"(20,50]",c3,d4,l2
138,a2,"(20,50]",c1,d4,l1
139,a2,"(20,50]",c3,d2,l2
140,a2,"(20,50]",c2,d4,l1
141,a2,"(10,20]",c2,d3,l1
142,a1,"[0,10]",c3,d2,l2
143,a1,"(10,20]",c2,d3,l1
144,a1,"(10,20]",c3,d1,l2
145,a2,"(20,50]",c3,d2,l1
146,a1,"(20,50]",c1,d1,l2
147,a2,"[0,10]",c2,d4,l2
148,a2,"(10,20]",c3,d2,l1
149,a1,"(20,50]",c1,d4,l3
150,a1,"[0,10]",c1,d2,l1
151,a1,"[0,10]",c1,d2,l2
152,a2,"(20,50]",c3,d2,l2
153,a1,"(20,50]",c3,d3,l2
154,a2,"(10,20]",c3,d2,l1
155,a1,"(10,20]",c2,d1,l1
156,a1,"(10,20]",c2,d4,l1
157,a2,"(10,20]",c3,d2,l2
158,a2,"(10,20]",c1,d4,l3
159,a1,"(10,20]",c3,d1,l2
160,a1,"(10,20]",c2,d1,l2
161,a1,"(20,50]",c2,d2,l1
162,a1,"[0,10]",c1,d1,l3
163,a2,"[0,10]",c3,d4,l3
164,a2,"(10,20]",c3,d4,l2
165,a2,"(20,50]",c1,d3,l3
166,a2,"[0,10]",c2,d1,l1
167,a1,"[0,10]",c1,d1,l1
168,a2,"(20,50]",c1,d1,l3
169,a1,"[0,10]",c1,d2,l1
170,a1,"(10,20]",c2,d2,l1
171,a2,"[0,10]",c3,d4,l3
172,a1,"[0,10]",c3,d3,l1
173,a2,"[0,10]",c1,d4,l3
174,a2,"[0,10]",c1,d3,l1
175,a2,"(10,20]",c2,d1,l2
176,a1,"(20,50]",c3,d3,l3
177,a2,"[0,10]",c3,d3,l3
178,a1,"(10,20]",c1,d2,l3
179,a2,"[0,10]",c2,d2,l1
180,a1,"(10,20]",c2,d2,l3
181,a1,"(20,50]",c2,d1,l3
182,a1,"[0,10]",c3,d1,l3
183,a2,"(20,50]",c1,d4,l2
184,a1,"(10,20]",c1,d1,l2
185,a2,"(20,50]",c1,d4,l3
186,a2,"[0,10]",c2,d2,l3
187,a1,"(20,50]",c3,d2,l2
188,a2,"[0,10]",c2,d1,l1
189,a2,"(10,20]",c1,d4,l2
190,a2,"[0,10]",c2,d1,l1
191,a1,"(10,20]",c2,d3,l3
192,a1,"(20,50]",c1,d4,l3
193,a2,"[0,10]",c2,d2,l1
194,a1,"(10,20]",c1,d4,l1
195,a1,"(10,20]",c3,d4,l2
196,a2,"(20,50]",c2,d2,l1
197,a2,"(10,20]",c3,d3,l3
198,a1,"(20,50]",c3,d1,l1
199,a2,"[0,10]",c1,d3,l1
200,a1,"(20,50]",c3,d3,l2
201,a2,"(20,50]",c3,d2,l1
202,a1,"[0,10]",c3,d1,l1
203,a2,"[0,10]",c3,d1,l3
204,a2,"(10,20]",c3,d1,l1
205,a2,"(10,20]",c3,d1,l3
206,a1,"[0,10]",c3,d2,l1
207,a1,"(10,20]",c2,d4,l2
208,a1,"(10,20]",c2,d3,l2
209,a1,"[0,10]",c1,d1,l3
210,a1,"(10,20]",c3,d4,l1
211,a1,"(10,20]",c1,d4,l1
212,a2,"(10,20]",c2,d3,l1
213,a1,"(10,20]",c3,d1,l3
214,a1,"[0,10]",c2,d3,l2
215,a2,"[0,10]",c1,d3,l3
216,a1,"(10,20]",c3,d3,l3
217,a1,"(20,50]",c2,d2,l2
218,a2,"(10,20]",c3,d3,l3
219,a1,"(10,20]",c1,d2,l3
220,a2,"(20,50]",c2,d4,l3
221,a1,"(20,50]",c2,d3,l3
222,a1,"(10,20]",c1,d1,l3
223,a1,"(10,20]",c3,d1,l2
224,a2,"(10,20]",c3,d3,l3
225,a2,"(20,50]",c2,d4,l2
226,a2,"(20,50]",c2,d3,l3
227,a2,"(10,20]",c2,d2,l2
228,a1,"(20,50]",c1,d2,l1
229,a2,"(20,50]",c3,d4,l2
230,a2,"(10,20]",c1,d4,l1
231,a2,"[0,10]",c1,d3,l3
232,a2,"[0,10]",c3,d1,l2
233,a1,"(20,50]",c2,d4,l2
234,a1,"[0,10]",c2,d1,l3
235,a1,"(10,20]",c3,d2,l3
236,a2,"[0,10]",c1,d1,l2
237,a2,"(20,50]",c3,d2,l1
238,a2,"(20,50]",c3,d3,l3
239,a1,"(20,50]",c3,d3,l2
240,a2,"[0,10]",c2,d1,l1
241,a2,"[0,10]",c1,d4,l2
242,a1,"[0,10]",c3,d2,l2
243,a1,"(20,50]",c2,d1,l2
244,a2,"(20,50]",c2,d2,l1
245,a1,"[0,10]",c2,d4,l3
246,a1,"(10,20]",c3,d4,l3
247,a2,"[0,10]",c1,d4,l3
248,a2,"[0,10]",c3,d4,l2
249,a1,"[0,10]",c1,d4,l3
250,a1,"(20,50]",c3,d1,l3
251,a2,"[0,10]",c2,d4,l3
252,a2,"(10,20]",c3,d4,l2
253,a1,"[0,10]",c2,d1,l1
254,a2,"(10,20]",c3,d4,l3
255,a1,"[0,10]",c1,d3,l1
256,a1,"(20,50]",c1,d1,l1
257,a1,"(20,50]",c2,d1,l2
258,a1,"(10,20]",c2,d1,l2
259,a1,"(10,20]",c1,d1,l2
260,a1,"(20,50]",c1,d3,l3
261,a2,"(10,20]",c1,d2,l3
262,a1,"(20,50]",c1,d2,l3
263,a1,"(10,20]",c1,d1,l2
264,a1,"(10,20]",c2,d2,l3
265,a2,"(10,20]",c1,d3,l2
266,a1,"(10,20]",c2,d3,l1
267,a2,"(10,20]",c3,d3,l1
268,a2,"(10,20]",c3,d3,l2
269,a2,"(20,50]",c1,d2,l2
270,a1,"[0,10]",c1,d1,l3
271,a2,"(10,20]",c1,d4,l1
272,a2,"(20,50]",c3,d3,l3
273,a1,"[0,10]",c3,d4,l2
274,a2,"[0,10]",c2,d4,l2
275,a2,"(10,20]",c2,d4,l2
276,a1,"(20,50]",c1,d3,l2
277,a1,"(10,20]",c3,d2,l1
278,a1,"(20,50]",c2,d4,l3
279,a1,"[0,10]",c2,d4,l2
280,a1,"[0,10]",c1,d1,l3
281,a1,"(20,50]",c1,d1,l1
282,a1,"[0,10]",c1,d1,l3
283,a1,"[0,10]",c2,d3,l3
284,a1,"(20,50]",c3,d2,l1
285,a2,"(20,50]",c1,d3,l3
286,a2,"(20,50]",c1,d2,l3
287,a2,"(20,50]",c2,d2,l1
288,a2,"[0,10]",c3,d1,l1
289,a2,"(10,20]",c1,d2,l1
290,a1,"[0,10]",c2,d3,l1
291,a2,"(20,50]",c3,d1,l1
292,a2,"[0,10]",c1,d2,l3
293,a2,"(10,20]",c1,d4,l3
294,a1,"(20,50]",c2,d1,l3
295,a2,"(20,50]",c2,d4,l1
296,a1,"[0,10]",c3,d3,l2
297,a2,"(10,20]",c1,d2,l2
298,a2,"(20,50]",c1,d1,l3
299,a2,"[0,10]",c2,d2,l3
300,a1,"(20,50]",c1,d2,l1
301,a2,"(10,20]",c3,d2,l3
302,a1,"(10,20]",c2,d2,l2
303,a2,"[0,10]",c2,d3,l2
304,a1,"(20,50]",c2,d2,l2
305,a2,"[0,10]",c2,d4,l1
306,a1,"(10,20]",c3,d1,l3
307,a2,"(10,20]",c2,d1,l2
308,a1,"(10,20]",c3,d3,l2
309,a1,"[0,10]",c3,d2,l2
310,a2,"(20,50]",c3,d4,l3
311,a2,"(10,20]",c2,d4,l2
312,a2,"(10,20]",c2,d3,l1
313,a2,"(20,50]",c2,d1,l2
314,a1,"(20,50]",c1,d3,l2
315,a2,"[0,10]",c3,d2,l2
316,a2,"[0,10]",c1,d3,l3
317,a1,"(20,50]",c2,d4,l1
318,a2,"[0,10]",c1,d4,l1
319,a2,"(10,20]",c2,d3,l2
320,a2,"[0,10]",c2,d4,l2
321,a1,"(20,50]",c2,d3,l2
322,a1,"(10,20]",c1,d2,l2
323,a2,"(20,50]",c3,d1,l2
324,a1,"[0,10]",c3,d4,l2
325,a1,"(20,50]",c3,d3,l1
326,a2,"(20,50]",c2,d4,l1
327,a2,"[0,10]",c1,d1,l1
328,a1,"[0,10]",c1,d1,l3
329,a2,"(10,20]",c2,d3,l3
330,a2,"(20,50]",c1,d2,l2
331,a1,"(20,50]",c2,d2,l1
332,a2,"[0,10]",c3,d4,l3
333,a1,"[0,10]",c2,d3,l2
334,a2,"[0,10]",c1,d1,l1
335,a2,"[0,10]",c1,d1,l2
336,a1,"[0,10]",c3,d4,l2
337,a2,"(10,20]",c3,d4,l1
338,a2,"(20,50]",c1,d2,l1
339,a2,"[0,10]",c1,d3,l2
340,a2,"[0,10]",c3,d3,l2
341,a2,"(10,20]",c2,d3,l2
342,a2,"(20,50]",c3,d1,l1
343,a2,"(10,20]",c3,d1,l2
344,a2,"(20,50]",c1,d3,l2
345,a1,"(10,20]",c3,d4,l3
346,a1,"(10,20]",c1,d4,l2
347,a2,"[0,10]",c2,d1,l2
348,a2,"[0,10]",c1,d4,l1
349,a1,"(10,20]",c1,d2,l1
350,a1,"(10,20]",c2,d1,l3
351,a2,"[0,10]",c2,d2,l3
352,a2,"[0,10]",c3,d4,l3
353,a2,"(10,20]",c1,d4,l1
354,a1,"[0,10]",c3,d4,l2
355,a1,"(10,20]",c2,d4,l3
356,a1,"(10,20]",c3,d4,l3
357,a1,"[0,10]",c1,d2,l1
358,a2,"(20,50]",c2,d1,l3
359,a1,"(20,50]",c1,d1,l3
360,a2,"[0,10]",c1,d4,l1
361,a1,"[0,10]",c2,d2,l1
362,a2,"(10,20]",c3,d2,l1
363,a2,"[0,10]",c1,d2,l1
364,a1,"(20,50]",c1,d3,l1
365,a2,"(10,20]",c2,d3,l1
366,a2,"(20,50]",c1,d1,l3
367,a2,"[0,10]",c2,d1,l2
368,a2,"[0,10]",c2,d2,l3
369,a2,"(10,20]",c3,d3,l2
370,a2,"(20,50]",c1,d4,l1
371,a1,"(20,50]",c3,d4,l3
372,a2,"(20,50]",c2,d4,l2
373,a1,"(20,50]",c1,d1,l3
374,a1,"[0,10]",c3,d3,l3
375,a2,"(20,50]",c2,d2,l3
376,a2,"(10,20]",c2,d3,l1
377,a2,"(10,20]",c1,d2,l3
378,a1,"(20,50]",c1,d2,l1
379,a2,"(20,50]",c2,d3,l2
380,a1,"[0,10]",c2,d2,l2
381,a1,"[0,10]",c1,d4,l2
382,a2,"(10,20]",c1,d2,l1
383,a2,"(10,20]",c3,d2,l3
384,a2,"(10,20]",c3,d1,l1
385,a2,"[0,10]",c3,d4,l2
386,a2,"[0,10]",c1,d3,l2
387,a1,"(10,20]",c3,d2,l1
388,a1,"(20,50]",c2,d2,l3
389,a2,"(20,50]",c2,d2,l1
390,a1,"(10,20]",c3,d3,l1
391,a1,"[0,10]",c2,d1,l2
392,a2,"(20,50]",c2,d2,l1
393,a2,"(10,20]",c3,d2,l3
394,a2,"[0,10]",c3,d1,l1
395,a2,"[0,10]",c3,d4,l1
396,a2,"[0,10]",c3,d2,l1
397,a1,"(10,20]",c2,d3,l2
398,a2,"(10,20]",c1,d1,l2
399,a1,"[0,10]",c1,d3,l3
400,a1,"[0,10]",c1,d4,l1
401,a2,"[0,10]",c2,d2,l2
402,a1,"[0,10]",c3,d4,l1
403,a1,"(10,20]",c2,d2,l2
404,a2,"(10,20]",c3,d1,l2
405,a2,"(20,50]",c2,d4,l1
406,a2,"(10,20]",c3,d3,l1
407,a1,"(10,20]",c2,d1,l2
408,a1,"(20,50]",c2,d3,l2
409,a1,"(20,50]",c3,d2,l1
410,a1,"(20,50]",c3,d2,l2
411,a1,"[0,10]",c3,d4,l1
412,a2,"(20,50]",c3,d2,l1
413,a1,"(20,50]",c3,d1,l1
414,a2,"(10,20]",c1,d1,l3
415,a2,"(20,50]",c3,d3,l3
416,a2,"(10,20]",c2,d4,l1
417,a2,"(10,20]",c1,d1,l3
418,a2,"(10,20]",c1,d2,l2
419,a1,"[0,10]",c3,d4,l3
420,a1,"(20,50]",c2,d3,l1
421,a1,"[0,10]",c3,d3,l3
422,a2,"(10,20]",c1,d1,l3
423,a2,"(20,50]",c2,d1,l3
424,a1,"(20,50]",c3,d1,l2
425,a2,"(10,20]",c3,d3,l2
426,a2,"[0,10]",c1,d3,l3
427,a1,"[0,10]",c2,d1,l2
428,a1,"[0,10]",c1,d4,l1
429,a1,"[0,10]",c3,d3,l3
430,a2,"(20,50]",c1,d4,l3
431,a1,"(10,20]",c1,d1,l2
432,a2,"(10,20]",c2,d2,l2
433,a2,"[0,10]",c1,d4,l2
434,a1,"(20,50]",c3,d2,l1
435,a2,"(10,20]",c1,d1,l3
436,a1,"[0,10]",c3,d3,l2
437,a2,"(10,20]",c1,d2,l2
438,a1,"[0,10]",c3,d2,l2
439,a1,"(10,20]",c2,d1,l2
440,a2,"[0,10]",c2,d1,l2
441,a2,"[0,10]",c3,d3,l2
442,a2,"[0,10]",c3,d3,l3
443,a1,"(20,50]",c2,d1,l3
444,a1,"(10,20]",c2,d2,l2
445,a2,"[0,10]",c3,d3,l1
446,a1,"(10,20]",c1,d2,l2
447,a2,"[0,10]",c3,d3,l2
448,a1,"(10,20]",c2,d1,l2
449,a1,"[0,10]",c1,d1,l2
450,a1,"(10,20]",c2,d2,l2
451,a2,"(10,20]",c3,d4,l1
452,a2,"(10,20]",c2,d4,l3
453,a1,"(10,20]",c1,d4,l3
454,a1,"[0,10]",c3,d1,l1
455,a2,"(20,50]",c1,d2,l3
456,a1,"(10,20]",c3,d2,l2
457,a2,"[0,10]",c3,d2,l2
458,a2,"(20,50]",c3,d2,l3
459,a2,"(20,50]",c3,d1,l3
460,a1,"(20,50]",c3,d3,l3
461,a1,"(20,50]",c3,d3,l3
462,a1,"[0,10]",c1,d3,l3
463,a1,"(20,50]",c2,d4,l3
464,a2,"(20,50]",c3,d3,l2
465,a1,"(20,50]",c1,d2,l2
466,a2,"(10,20]",c2,d3,l1
467,a1,"(20,50]",c2,d2,l2
468,a1,"(20,50]",c1,d3,l1
469,a2,"[0,10]",c2,d4,l3
470,a2,"(10,20]",c3,d3,l1
471,a1,"(20,50]",c1,d1,l3
472,a2,"[0,10]",c1,d2,l3
473,a2,"(20,50]",c3,d2,l2
474,a2,"(20,50]",c3,d4,l1
475,a1,"(10,20]",c1,d2,l2
476,a2,"(20,50]",c1,d2,l2
477,a1,"(20,50]",c2,d1,l2
478,a1,"[0,10]",c1,d4,l1
479,a2,"(10,20]",c1,d1,l1
480,a1,"(10,20]",c3,d3,l3
481,a1,"[0,10]",c3,d2,l1
482,a2,"[0,10]",c1,d4,l3
483,a1,"(20,50]",c2,d4,l3
484,a1,"(20,50]",c3,d2,l3
485,a1,"[0,10]",c1,d3,l2
486,a1,"(10,20]",c3,d4,l1
487,a1,"(20,50]",c2,d3,l2
488,a1,"(10,20]",c1,d1,l1
489,a2,"[0,10]",c3,d4,l2
490,a1,"(20,50]",c1,d2,l2
491,a1,"(20,50]",c1,d4,l3
492,a1,"(10,20]",c1,d4,l2
493,a2,"(20,50]",c2,d2,l3
494,a1,"(20,50]",c1,d1,l3
495,a2,"(20,50]",c2,d2,l1
496,a1,"[0,10]",c3,d4,l3
497,a1,"(20,50]",c1,d4,l1
498,a1,"(10,20]",c1,d4,l3
499,a1,"(20,50]",c2,d4,l1
500,a2,"(20,50]",c2,d1,l1
501,a1,"[0,10]",c3,d4,l3
502,a2,"[0,10]",c3,d1,l3
503,a1,"[0,10]",c3,d2,l2
504,a1,"(10,20]",c1,d3,l1
505,a1,"(10,20]",c2,d4,l3
506,a1,"(20,50]",c3,d1,l3
507,a1,"(10,20]",c3,d2,l2
508,a2,"(10,20]",c3,d1,l2
509,a1,"[0,10]",c3,d4,l1
510,a1,"[0,10]",c3,d3,l2
511,a1,"(20,50]",c3,d3,l3
512,a1,"[0,10]",c2,d3,l2
513,a1,"[0,10]",c1,d1,l2
514,a2,"(20,50]",c3,d2,l1
515,a2,"(10,20]",c1,d2,l1
516,a2,"(20,50]",c1,d2,l3
517,a2,"(10,20]",c2,d3,l1
518,a2,"(20,50]",c1,d2,l2
519,a2,"[0,10]",c2,d2,l3
520,a2,"(20,50]",c3,d2,l2
521,a2,"(20,50]",c1,d3,l1
522,a1,"(10,20]",c3,d1,l2
523,a1,"(20,50]",c2,d3,l3
524,a2,"(10,20]",c1,d1,l2
525,a1,"[0,10]",c1,d2,l2
526,a1,"(20,50]",c3,d1,l3
527,a1,"[0,10]",c2,d3,l1
528,a2,"[0,10]",c2,d2,l1
529,a2,"(10,20]",c3,d1,l2
530,a1,"[0,10]",c1,d1,l2
531,a1,"[0,10]",c3,d2,l3
532,a1,"[0,10]",c1,d1,l3
533,a1,"[0,10]",c1,d3,l3
534,a1,"(20,50]",c3,d2,l2
535,a2,"[0,10]",c1,d4,l2
536,a1,"[0,10]",c2,d4,l2
537,a2,"(10,20]",c2,d3,l2
538,a1,"[0,10]",c3,d1,l3
539,a1,"[0,10]",c3,d3,l2
540,a2,"(20,50]",c3,d1,l2
541,a1,"(10,20]",c3,d1,l3
542,a1,"[0,10]",c2,d3,l1
543,a1,"[0,10]",c3,d2,l3
544,a2,"(20,50]",c2,d2,l1
545,a1,"(10,20]",c2,d4,l3
546,a2,"[0,10]",c1,d4,l1
547,a2,"[0,10]",c1,d3,l1
548,a1,"(20,50]",c2,d1,l1
549,a2,"[0,10]",c1,d4,l3
550,a1,"(20,50]",c3,d1,l3
551,a2,"(20,50]",c1,d3,l3
552,a1,"[0,10]",c3,d4,l3
553,a1,"[0,10]",c3,d3,l2
554,a1,"(20,50]",c2,d3,l3
555,a1,"[0,10]",c1,d1,l2
556,a1,"(20,50]",c1,d4,l2
557,a2,"(10,20]",c2,d3,l3
558,a1,"[0,10]",c1,d1,l2
559,a2,"(10,20]",c3,d1,l2
560,a1,"[0,10]",c1,d2,l2
561,a1,"[0,10]",c2,d3,l1
562,a2,"(10,20]",c2,d4,l2
563,a1,"[0,10]",c2,d2,l2
564,a1,"(20,50]",c3,d2,l2
565,a2,"(20,50]",c2,d3,l2
566,a1,"(10,20]",c1,d4,l2
567,a1,"(20,50]",c1,d1,l3
568,a1,"(20,50]",c1,d4,l1
569,a2,"[0,10]",c1,d2,l1
570,a1,"(10,20]",c1,d4,l2
571,a1,"(20,50]",c2,d1,l1
572,a1,"[0,10]",c1,d4,l1
573,a1,"(10,20]",c2,d2,l2
574,a1,"(20,50]",c1,d2,l1
575,a1,"(20,50]",c1,d4,l1
576,a2,"[0,10]",c3,d1,l3
577,a2,"[0,10]",c1,d1,l1
578,a2,"[0,10]",c1,d1,l1
579,a1,"(20,50]",c3,d4,l3
580,a2,"(20,50]",c2,d4,l2
581,a1,"(20,50]",c1,d1,l1
582,a1,"[0,10]",c3,d1,l3
583,a1,"(20,50]",c1,d1,l3
584,a2,"[0,10]",c2,d3,l1
585,a2,"(10,20]",c3,d3,l3
586,a1,"(20,50]",c3,d2,l1
587,a1,"[0,10]",c1,d2,l2
588,a2,"(10,20]",c3,d1,l3
589,a1,"[0,10]",c2,d3,l1
590,a1,"(20,50]",c1,d2,l3
591,a2,"(20,50]",c1,d2,l2
592,a2,"(20,50]",c2,d4,l3
593,a2,"[0,10]",c1,d3,l2
594,a2,"(20,50]",c2,d2,l1
595,a1,"(10,20]",c1,d3,l2
596,a1,"[0,10]",c2,d4,l3
597,a1,"(20,50]",c1,d4,l1
598,a1,"[0,10]",c3,d1,l1
599,a1,"(10,20]",c3,d2,l3
600,a2,"[0,10]",c3,d2,l2
601,a2,"(20,50]",c3,d1,l1
602,a1,"(10,20]",c2,d1,l1
603,a2,"[0,10]",c3,d2,l2
604,a1,"[0,10]",c2,d3,l2
605,a1,"[0,10]",c2,d1,l2
606,a1,"[0,10]",c3,d2,l1
607,a2,"(20,50]",c3,d4,l2
608,a2,"[0,10]",c2,d3,l1
609,a1,"(10,20]",c1,d1,l1
610,a2,"(10,20]",c1,d4,l3
611,a1,"[0,10]",c3,d1,l3
612,a2,"(10,20]",c3,d4,l3
613,a1,"(20,50]",c2,d1,l3
614,a2,"(20,50]",c3,d2,l2
615,a1,"[0,10]",c3,d3,l3
616,a2,"(10,20]",c3,d3,l1
617,a1,"[0,10]",c2,d2,l2
618,a2,"(10,20]",c3,d1,l2
619,a2,"(10,20]",c3,d4,l1
620,a2,"(20,50]",c2,d4,l1
621,a1,"[0,10]",c1,d3,l1
622,a1,"(10,20]",c3,d4,l2
623,a2,"[0,10]",c3,d1,l3
624,a2,"(20,50]",c3,d2,l1
625,a1,"(20,50]",c2,d3,l1
626,a2,"[0,10]",c2,d2,l1
627,a1,"(20,50]",c3,d2,l3
628,a2,"(20,50]",c2,d4,l2
629,a2,"[0,10]",c2,d2,l1
630,a1,"[0,10]",c2,d1,l2
631,a1,"(20,50]",c2,d4,l3
632,a2,"[0,10]",c3,d4,l2
633,a1,"[0,10]",c1,d2,l1
634,a2,"(10,20]",c2,d2,l2
635,a2,"(10,20]",c1,d1,l2
636,a2,"(20,50]",c2,d4,l2
637,a1,"(20,50]",c3,d1,l2
638,a2,"[0,10]",c2,d1,l1
639,a1,"(10,20]",c1,d2,l3
640,a1,"[0,10]",c1,d4,l3
641,a1,"(10,20]",c1,d4,l2
642,a1,"(10,20]",c2,d1,l3
643,a1,"(20,50]",c3,d3,l1
644,a2,"(20,50]",c3,d2,l2
645,a1,"[0,10]",c3,d2,l1
646,a1,"(10,20]",c2,d4,l1
647,a2,"[0,10]",c3,d3,l3
648,a2,"(20,50]",c2,d2,l1
649,a1,"(20,50]",c1,d3,l1
650,a2,"(20,50]",c3,d2,l2
651,a2,"(20,50]",c3,d1,l1
652,a1,"(20,50]",c1,d4,l3
653,a1,"(10,20]",c2,d4,l1
654,a1,"(20,50]",c1,d4,l3
655,a1,"[0,10]",c3,d2,l3
656,a1,"(10,20]",c2,d4,l3
657,a2,"(20,50]",c3,d2,l3
658,a2,"[0,10]",c1,d4,l2
659,a2,"(10,20]",c1,d3,l1
660,a1,"(20,50]",c3,d4,l2
661,a2,"(10,20]",c1,d4,l1
662,a2,"(20,50]",c2,d2,l2
663,a1,"[0,10]",c1,d1,l1
664,a2,"(20,50]",c1,d4,l1
