,Model,Feature_Excluded,Level_Excluded,Included_in_Training,Precision,Recall,F1,Test_Set_Size
50,Model 25,biome,"Tropical & Subtropical Grasslands, Savannas & Shrublands",Yes,0.7630434782608696,0.6179577464788732,0.6828793774319066,163.0
51,Model 25,biome,"Tropical & Subtropical Grasslands, Savannas & Shrublands",No,0.2777777777777778,0.24390243902439024,0.25974025974025977,9.0
52,Model 26,biome,Tundra,Yes,0.8207885304659498,0.6561604584527221,0.7292993630573248,97.0
53,Model 26,biome,Tundra,No,0.6701570680628273,0.49230769230769234,0.5676274944567627,75.0
54,Model 27,CONTROL,1,Yes,0.7596153846153846,0.6370967741935484,0.6929824561403508,139.0
55,Model 27,CONTROL,1,No,0.8777777777777778,0.6991150442477876,0.7783251231527094,33.0
56,Model 28,CONTROL,2,Yes,0.7152941176470589,0.6153846153846154,0.661588683351469,139.0
57,Model 28,CONTROL,2,No,0.75,0.6782608695652174,0.7123287671232875,33.0
58,Model 29,CONTROL,3,Yes,0.6756756756756757,0.5482456140350878,0.6053268765133172,66.0
59,Model 29,CONTROL,3,No,0.7242524916943521,0.5721784776902887,0.6392961876832843,106.0
60,Model 30,BASELINE,,Yes,0.6381322957198443,0.5385878489326765,0.5841495992876224,172.0
