Missing interactions for strength 3:
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '(21,30]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(21,30]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(21,30]'), ('avg_pan_resolution', '(0.31,0.3419495)')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[11.27,12.28)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[12.28,13.29)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '[0.3419495,0.3729495]')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[11.27,12.28)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[12.28,13.29)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[11.27,12.28)'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[12.28,13.29)'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(21,30]'), ('avg_pan_resolution', '(0.3729495,0.41]')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '[3,12]'), ('Season', 'Spring')]
[('Hour_of_Day', '[13.29,14.3)'), ('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Spring')]
[('Hour_of_Day', '[14.3,15.32]'), ('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Spring')]
[('Hour_of_Day', '[10.26,11.27)'), ('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Spring')]
[('Hour_of_Day', '[13.29,14.3)'), ('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Spring')]
[('Hour_of_Day', '[14.3,15.32]'), ('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Spring')]
[('Hour_of_Day', '[10.26,11.27)'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Spring')]
[('Hour_of_Day', '[14.3,15.32]'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Spring')]
[('Hour_of_Day', '[10.26,11.27)'), ('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Summer')]
[('Hour_of_Day', '[13.29,14.3)'), ('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Summer')]
[('Hour_of_Day', '[13.29,14.3)'), ('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Summer')]
[('Hour_of_Day', '[10.26,11.27)'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Summer')]
[('Hour_of_Day', '[13.29,14.3)'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Summer')]
[('Hour_of_Day', '[14.3,15.32]'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Summer')]
[('Hour_of_Day', '[10.26,11.27)'), ('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Autumn')]
[('Hour_of_Day', '[13.29,14.3)'), ('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Autumn')]
[('Hour_of_Day', '[14.3,15.32]'), ('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Autumn')]
[('Hour_of_Day', '[14.3,15.32]'), ('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Autumn')]
[('Hour_of_Day', '[10.26,11.27)'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Autumn')]
[('Hour_of_Day', '[11.27,12.28)'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Autumn')]
[('Hour_of_Day', '[13.29,14.3)'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Autumn')]
[('Hour_of_Day', '[14.3,15.32]'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Autumn')]
[('Hour_of_Day', '[12.28,13.29)'), ('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Winter')]
[('Hour_of_Day', '[13.29,14.3)'), ('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Winter')]
[('Hour_of_Day', '[14.3,15.32]'), ('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Winter')]
[('Hour_of_Day', '[13.29,14.3)'), ('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Winter')]
[('Hour_of_Day', '[14.3,15.32]'), ('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Winter')]
[('Hour_of_Day', '[11.27,12.28)'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Winter')]
[('Hour_of_Day', '[12.28,13.29)'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Winter')]
[('Hour_of_Day', '[13.29,14.3)'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Winter')]
[('Hour_of_Day', '[14.3,15.32]'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Winter')]
[('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Spring')]
[('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Spring')]
[('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Spring')]
[('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Spring')]
[('off_nadir_max', '(21,30]'), ('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Summer')]
[('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Summer')]
[('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Summer')]
[('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Summer')]
[('off_nadir_max', '(21,30]'), ('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Autumn')]
[('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Autumn')]
[('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Autumn')]
[('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Autumn')]
[('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Winter')]
[('off_nadir_max', '(21,30]'), ('avg_pan_resolution', '(0.31,0.3419495)'), ('Season', 'Winter')]
[('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '[0.3419495,0.3729495]'), ('Season', 'Winter')]
[('off_nadir_max', '[3,12]'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Winter')]
[('off_nadir_max', '(12,21]'), ('avg_pan_resolution', '(0.3729495,0.41]'), ('Season', 'Winter')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '[3,12]'), ('biome', 'Temperate Grasslands, Savannas & Shrublands')]
[('Hour_of_Day', '[12.28,13.29)'), ('off_nadir_max', '[3,12]'), ('biome', 'Temperate Grasslands, Savannas & Shrublands')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '[3,12]'), ('biome', 'Temperate Grasslands, Savannas & Shrublands')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '[3,12]'), ('biome', 'Temperate Grasslands, Savannas & Shrublands')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '(12,21]'), ('biome', 'Temperate Grasslands, Savannas & Shrublands')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(12,21]'), ('biome', 'Temperate Grasslands, Savannas & Shrublands')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(12,21]'), ('biome', 'Temperate Grasslands, Savannas & Shrublands')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(21,30]'), ('biome', 'Temperate Grasslands, Savannas & Shrublands')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(21,30]'), ('biome', 'Temperate Grasslands, Savannas & Shrublands')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '[3,12]'), ('biome', 'Temperate Broadleaf & Mixed Forests')]
[('Hour_of_Day', '[11.27,12.28)'), ('off_nadir_max', '[3,12]'), ('biome', 'Temperate Broadleaf & Mixed Forests')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '[3,12]'), ('biome', 'Temperate Broadleaf & Mixed Forests')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '[3,12]'), ('biome', 'Temperate Broadleaf & Mixed Forests')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(12,21]'), ('biome', 'Temperate Broadleaf & Mixed Forests')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(12,21]'), ('biome', 'Temperate Broadleaf & Mixed Forests')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '(21,30]'), ('biome', 'Temperate Broadleaf & Mixed Forests')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(21,30]'), ('biome', 'Temperate Broadleaf & Mixed Forests')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(21,30]'), ('biome', 'Temperate Broadleaf & Mixed Forests')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '[3,12]'), ('biome', 'Temperate Conifer Forests')]
[('Hour_of_Day', '[12.28,13.29)'), ('off_nadir_max', '[3,12]'), ('biome', 'Temperate Conifer Forests')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '[3,12]'), ('biome', 'Temperate Conifer Forests')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '[3,12]'), ('biome', 'Temperate Conifer Forests')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '(12,21]'), ('biome', 'Temperate Conifer Forests')]
[('Hour_of_Day', '[11.27,12.28)'), ('off_nadir_max', '(12,21]'), ('biome', 'Temperate Conifer Forests')]
[('Hour_of_Day', '[12.28,13.29)'), ('off_nadir_max', '(12,21]'), ('biome', 'Temperate Conifer Forests')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(12,21]'), ('biome', 'Temperate Conifer Forests')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(12,21]'), ('biome', 'Temperate Conifer Forests')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '(21,30]'), ('biome', 'Temperate Conifer Forests')]
[('Hour_of_Day', '[11.27,12.28)'), ('off_nadir_max', '(21,30]'), ('biome', 'Temperate Conifer Forests')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(21,30]'), ('biome', 'Temperate Conifer Forests')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(21,30]'), ('biome', 'Temperate Conifer Forests')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '[3,12]'), ('biome', 'Boreal Forests/Taiga')]
[('Hour_of_Day', '[11.27,12.28)'), ('off_nadir_max', '[3,12]'), ('biome', 'Boreal Forests/Taiga')]
[('Hour_of_Day', '[12.28,13.29)'), ('off_nadir_max', '[3,12]'), ('biome', 'Boreal Forests/Taiga')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '[3,12]'), ('biome', 'Boreal Forests/Taiga')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '[3,12]'), ('biome', 'Boreal Forests/Taiga')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '(12,21]'), ('biome', 'Boreal Forests/Taiga')]
[('Hour_of_Day', '[11.27,12.28)'), ('off_nadir_max', '(12,21]'), ('biome', 'Boreal Forests/Taiga')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(12,21]'), ('biome', 'Boreal Forests/Taiga')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(12,21]'), ('biome', 'Boreal Forests/Taiga')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '(21,30]'), ('biome', 'Boreal Forests/Taiga')]
[('Hour_of_Day', '[12.28,13.29)'), ('off_nadir_max', '(21,30]'), ('biome', 'Boreal Forests/Taiga')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '[3,12]'), ('biome', 'Flooded Grasslands & Savannas')]
[('Hour_of_Day', '[11.27,12.28)'), ('off_nadir_max', '[3,12]'), ('biome', 'Flooded Grasslands & Savannas')]
[('Hour_of_Day', '[12.28,13.29)'), ('off_nadir_max', '[3,12]'), ('biome', 'Flooded Grasslands & Savannas')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '[3,12]'), ('biome', 'Flooded Grasslands & Savannas')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '[3,12]'), ('biome', 'Flooded Grasslands & Savannas')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '(12,21]'), ('biome', 'Flooded Grasslands & Savannas')]
[('Hour_of_Day', '[11.27,12.28)'), ('off_nadir_max', '(12,21]'), ('biome', 'Flooded Grasslands & Savannas')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(12,21]'), ('biome', 'Flooded Grasslands & Savannas')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(12,21]'), ('biome', 'Flooded Grasslands & Savannas')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(21,30]'), ('biome', 'Flooded Grasslands & Savannas')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(21,30]'), ('biome', 'Flooded Grasslands & Savannas')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '[3,12]'), ('biome', 'Deserts & Xeric Shrublands')]
[('Hour_of_Day', '[12.28,13.29)'), ('off_nadir_max', '[3,12]'), ('biome', 'Deserts & Xeric Shrublands')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '[3,12]'), ('biome', 'Deserts & Xeric Shrublands')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '[3,12]'), ('biome', 'Deserts & Xeric Shrublands')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '(12,21]'), ('biome', 'Deserts & Xeric Shrublands')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(12,21]'), ('biome', 'Deserts & Xeric Shrublands')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(12,21]'), ('biome', 'Deserts & Xeric Shrublands')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '(21,30]'), ('biome', 'Deserts & Xeric Shrublands')]
[('Hour_of_Day', '[12.28,13.29)'), ('off_nadir_max', '(21,30]'), ('biome', 'Deserts & Xeric Shrublands')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(21,30]'), ('biome', 'Deserts & Xeric Shrublands')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(21,30]'), ('biome', 'Deserts & Xeric Shrublands')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '[3,12]'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('Hour_of_Day', '[11.27,12.28)'), ('off_nadir_max', '[3,12]'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('Hour_of_Day', '[12.28,13.29)'), ('off_nadir_max', '[3,12]'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '[3,12]'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '[3,12]'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '(12,21]'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('Hour_of_Day', '[11.27,12.28)'), ('off_nadir_max', '(12,21]'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(12,21]'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(12,21]'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('Hour_of_Day', '[11.27,12.28)'), ('off_nadir_max', '(21,30]'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(21,30]'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(21,30]'), ('biome', 'Mediterranean Forests, Woodlands & Scrub')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '[3,12]'), ('biome', 'Mangroves')]
[('Hour_of_Day', '[12.28,13.29)'), ('off_nadir_max', '[3,12]'), ('biome', 'Mangroves')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '[3,12]'), ('biome', 'Mangroves')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '[3,12]'), ('biome', 'Mangroves')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '(12,21]'), ('biome', 'Mangroves')]
[('Hour_of_Day', '[12.28,13.29)'), ('off_nadir_max', '(12,21]'), ('biome', 'Mangroves')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(12,21]'), ('biome', 'Mangroves')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(12,21]'), ('biome', 'Mangroves')]
[('Hour_of_Day', '[11.27,12.28)'), ('off_nadir_max', '(21,30]'), ('biome', 'Mangroves')]
[('Hour_of_Day', '[12.28,13.29)'), ('off_nadir_max', '(21,30]'), ('biome', 'Mangroves')]
[('Hour_of_Day', '[13.29,14.3)'), ('off_nadir_max', '(21,30]'), ('biome', 'Mangroves')]
[('Hour_of_Day', '[14.3,15.32]'), ('off_nadir_max', '(21,30]'), ('biome', 'Mangroves')]
[('Hour_of_Day', '[10.26,11.27)'), ('off_nadir_max', '[3,12]'), ('biome', 'Tropical & Subtropical Moist Broadleaf Forests')]
